lp,kto,ord,kompozytor,dyrygent,orkiestra,soliści,co,data nagrania,data wydania,wytwórnia,część,uwagi,typ,genre,medium
1410,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,2,,klasyka,classics,CD
1411,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,3,,klasyka,classics,CD
1412,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,4,,klasyka,classics,CD
1413,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,5,,klasyka,classics,CD
1414,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,6,,klasyka,classics,CD
1415,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,7,,klasyka,classics,CD
1416,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,8,,klasyka,classics,CD
1417,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,9,,klasyka,classics,CD
1418,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,10,,klasyka,classics,CD
1419,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,11,,klasyka,classics,CD
1420,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,12,,klasyka,classics,CD
1421,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,13,,klasyka,classics,CD
1422,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,14,,klasyka,classics,CD
1423,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,15,,klasyka,classics,CD
1424,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,16,,klasyka,classics,CD
1425,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,17,,klasyka,classics,CD
1426,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,18,,klasyka,classics,CD
1427,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,19,,klasyka,classics,CD
1428,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,20,,klasyka,classics,CD
1429,Fryderyk Chopin,Chopin Fryderyk,Fryderyk Chopin,,,,The Real Chopin: Dzieła wszystkie na instrumentach historycznych,,2010,Narodowy Instytut Fryderyka Chopina,21,,klasyka,classics,CD
1430,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Herbert von Karajan,Berliner Philharmoniker,,"Ouvefrture “1812”op.49, Der Nussknacker op.71a, Slawischer Marsch op.31, Capriccio italien op.45",,1967,DG-Polydor,,,klasyka,classics,CD
1431,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,,,Evgeni Svetlanov,"Suite No. 2 op.53, Hamlet op.67, Overture in F Major","1985,70,87",1990,Melodiya,,,klasyka,classics,CD
1432,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Lorin Maazel,,Emil Gilels,"Piano Concertos 1 & 2 op.23,44",1971.73,1995,EMI,1,,klasyka,classics,CD
1433,Piotr Czajkowski,Czajkowski Piotr,"Piotr Czajkowski/ Prokofiev, Bartok",Lorin Maazel,,Emil Gilels / Sviatoslav Richter,Piano Concerto 3 op.75 / Piano Concerto 5 op.55 / Piano Concerto 2 Sz83,1971.73,1995,EMI,2,,klasyka,classics,CD
1434,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Herbert von Karajan,Wiener Philharmoniker,Anne-Sophie Mutter,Violinkonzert,,1988,Deutsche Grammophon,,KOPIA,klasyka,classics,CD
1435,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Evgeni Svetlanov,The USSR Symphony Orchestra,Evgeni Svetlanov,"Symphony no. 2 op.17, Serenade for String Orchestra, op. 48","1967,70",1991,Melodiya,,,klasyka,classics,CD
1436,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Herbert von Karajan,Berliner Philharmoniker,,"Symphony no. 4 op.36, Symphony no. 5 op.64 (cz.1)","1976,77",,DG-Polydor,1,,klasyka,classics,CD
1437,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Herbert von Karajan,Berliner Philharmoniker,,"Symphony no. 5 op.64 (cz.2), Symphony no. 6 op.74","1976,77",,DG-Polydor,2,,klasyka,classics,CD
1438,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Evgeni Svetlanov,The USSR Symphony Orchestra,Evgeni Svetlanov,"Symphony no. 5 op.64, The Tempest op.18","1967,70",1991,Melodiya,,,klasyka,classics,CD
1439,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Mark Emler,Orchestra of the Royal Opera House,,Swan Lake,,2009,SONY,1,,klasyka,classics,CD
1440,Piotr Czajkowski,Czajkowski Piotr,Piotr Czajkowski,Mark Emler,Orchestra of the Royal Opera House,,Swan Lake,,2009,SONY,2,,klasyka,classics,CD
1441,Piotr Czajkowski,Czajkowski Piotr,Czajkowski / Rachaminoff,,,"Lang Lang, Vadim Repin, Misha Maisky",Piano trios (in A minor op.50 / elegiaque no.1 in G minor),,2009,DG,,,klasyka,classics,CD
1442,Timofiej Dokszicer - trąbka,Dokszicer,various,,,Timofiej Dokszicer - trąbka,"Image of Laura (Chopin, Strauss, Schubert, Mendelssohn-Bartholdy, Scriabin, Czajkowski, Rachmaninow, Debussy, Liszt)",1987,1990,Melodiya,,,klasyka,classics,CD
1443,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Eugene Ormandy / Rudolf Kempe,London Symphony Orchestra / Muncher Philharmoniker,,"Symphony No.9 “From The New World” in E-minor op.95; Serenade For Strings in E major, Op.22",1969.75,1990,SONY,,,klasyka,classics,CD
1444,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Zdenek Kosler,Slovenska filharmonie,,Symfonia 7 d-moll op.70,,1979,OPUS,,,klasyka,classics,CD
1445,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Zdenek Kosler,Slovak Philharmonic Orchestra  / Slovak Chamber Orchestra,Bohdan Warchal,"Symfonia 9; „The Noon Witch” symphonic poem, op.118; symfonia 8 G-Dur / Serenade For Strings, Op.22",,1995,OPUS,1,,klasyka,classics,CD
1446,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Zdenek Kosler,Slovak Philharmonic Orchestra  / Slovak Chamber Orchestra,Bohdan Warchal,"Symfonia 9; „The Noon Witch” symphonic poem, op.118; symfonia 8 G-Dur / Serenade For Strings, Op.22",,1995,OPUS,2,,klasyka,classics,CD
1447,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Zdenek Kosler,Slovak Philharmonic Orchestra  / Slovak Chamber Orchestra,Pavol Prochazka,Requiem op.89,,,,1,,klasyka,classics,CD
1448,Antonin Dvorak,Dvorak Antonin,Antonin Dvorak,Zdenek Kosler,Slovak Philharmonic Orchestra  / Slovak Chamber Orchestra,Pavol Prochazka,Requiem op.89,,,,2,,klasyka,classics,CD
1449,,Flute: The Virtuoso Flute,"Quantz, Frederic the Great, Vivaldi",,,Jean-Pierre Rampal i in.,Flute Concertos (The Golden Baroque),,1996,Philips,,,klasyka,classics,CD
1450,Wilhelm Furtwangler,Furtwangler,Johannes Brahms,Wilhelm Furtwangler,Wiener Philharmoniker,,"Variations on a theme by Haydn op.56a, Symphony No.1 in C minor, op.68",1952.47,1998,Testament – licence from EMI,,,klasyka,classics,CD
1451,Wilhelm Furtwangler,Furtwangler,"Czajkowski, Sibelius",Wilhelm Furtwangler,Berliner Philharmoniker,,"Czajkowski, Symphony N. 6 in B minor op.74 “Pathetique” / Sibelius, En Saga (Symphonic Poem)",1938.43,1995,Fono,,,klasyka,classics,CD
1452,Wilhelm Furtwangler,Furtwangler,"Schubert, Ravel",Wilhelm Furtwangler,Berliner Philharmoniker,,"Schubert, Symphony no. 9 “The Great” / Ravel, Daphnis et Chloe, Suite no. 2",1944,,Selles,,,klasyka,classics,CD
1453,Philip Glass,Glass Philip,Philip Glass,Takuo Yuasa,Ulster Orchestra,Adele Anthony,Violin Concerto / Prelude and Dance from Akhnaten / Company,1999,,NAXOS,,,klasyka,classics,CD
1454,Philip Glass,Glass Philip,"Philip Glass, David Bowie, Brian Eno",Dennis Russell Davies,The American Composers Orchestra,,"""Heroes"" Symphony",,1996,Point,,,klasyka,classics,CD
1455,Glenn Gould,Gould Glenn,Jan Sebastian Bach,,,Glenn Gould,A State Of Wonder. The complete Goldberg Variations 1955 & 1981 ,1955.81,2002,SONY,1,,klasyka,classics,CD
1456,Glenn Gould,Gould Glenn,Jan Sebastian Bach,,,Glenn Gould,A State Of Wonder. The complete Goldberg Variations 1955 & 1981 ,1955.81,2002,SONY,2,,klasyka,classics,CD
1457,Glenn Gould,Gould Glenn,Jan Sebastian Bach,,,Glenn Gould,A State Of Wonder. The complete Goldberg Variations 1955 & 1981 ,1955.81,2002,SONY,3,,klasyka,classics,CD
1458,Henryk Górecki,Górecki Henryk,Henryk Górecki,Antoni Wit,NOSPR,Zofia Kilanowicz,Symphony no. 3; 3 Olden Style Pieces,1993,1994,NAXOS,,,klasyka,classics,CD
1459,Ida Haendel,Haendel Ida,"Bartok, Szymanowski, Enescu",,,"Ida Haendel, Vladimir Ashkenazy","Bartok, Szymanowski, Enescu",,2000,Decca,1,,klasyka,classics,CD
1460,Ida Haendel,Haendel Ida,various,,,Ida Haendel,Decca recordings 1940-47,,2000,Decca,2,,klasyka,classics,CD
1461,Georg Friderch Handel,Handel Georg Friderch,Georg Friderch Handel,Karl Richter,London Philharmonic Orchestra / John Alldis Choir,,Messiah,,1973,Deutsche Grammophon,1,,klasyka,classics,CD
1462,Georg Friderch Handel,Handel Georg Friderch,Georg Friderch Handel,Karl Richter,London Philharmonic Orchestra / John Alldis Choir,,Messiah,,1973,Deutsche Grammophon,2,,klasyka,classics,CD
1463,Georg Friderch Handel,Handel Georg Friderc,Georg Friderch Handel,,,"Andrei Gavrilov, Sviatoslav Richter",Keyboard Suites I (1-4),1982,1996,EMI,1,,klasyka,classics,CD
1464,Georg Friderch Handel,Handel Georg Friderc,Georg Friderch Handel,,,"Andrei Gavrilov, Sviatoslav Richter",Keyboard Suites I (5-8),1982,1996,EMI,2,,klasyka,classics,CD
1465,Georg Friderch Handel,Handel Georg Friderc,Georg Friderch Handel,Fritz Lehmann,Berliner Philharmoniker,,"Wassermusik,Feuerwerkmusik HWV 348,351",1952.53,,DG,,,klasyka,classics,CD
1466,Georg Friderch Handel,Handel Georg Friderc,Georg Friderch Handel,Marc Minkowski,Les Musiciens Du Louvre,Massis / Magdalena Kozena,Dixit Dominus / Salve Regina etc.,,1999,DG,,,klasyka,classics,CD
1467,,Haydn,"Haydn, Beethoven, Schubert",,,"Jacques Thibaud, Pablo Casals, Alfred Cortot",różne,1926.27,2002,NAXOS,,,klasyka,classics,CD
1468,Jasha Heifetz,Heifetz,various,,,Heifetz 1935-1939,Collection Vol. 4,,1994,BMG - RCA,1,,klasyka,classics,CD
1469,Jasha Heifetz,Heifetz,Heifetz 1935-1939,,,,Collection Vol. 4,,1994,BMG - RCA,2,,klasyka,classics,CD
1470,Jasha Heifetz,Heifetz,Beethoven,,,Jasha Heifetz,Collection Vol. 16: Violin Sonatas,,1994,BMG - RCA,1,,klasyka,classics,CD
1471,Jasha Heifetz,Heifetz,Beethoven,,,Jasha Heifetz,Collection Vol. 16: Violin Sonatas,,1994,BMG - RCA,2,,klasyka,classics,CD
1472,Jasha Heifetz,Heifetz,Beethoven,,,Jasha Heifetz,Collection Vol. 16: Violin Sonatas,,1994,BMG - RCA,3,,klasyka,classics,CD
1473,Jasha Heifetz,Heifetz,Brahms,,,Jasha Heifetz,Collection Vol. 32: Trio i in.,,1994,BMG - RCA,,,klasyka,classics,CD
1474,Jasha Heifetz,Heifetz,"Dvorak, Brahms",,,Jasha Heifetz,"Collection Vol. 41: Dvorak, Quintet op.81; Brahms, Sextet op.36",,1994,BMG - RCA,,,klasyka,classics,CD
1475,Jasha Heifetz,Heifetz,"Franck, Stauss",,,Jasha Heifetz,"Collection Vol. 46: The Final Recital (Franck, Stauss – sonatas)",1972,1994,BMG - RCA,1,lost,klasyka,classics,CD
1476,Jasha Heifetz,Heifetz,"Franck, Stauss",,,Jasha Heifetz,"Collection Vol. 46: The Final Recital (Franck, Stauss – sonatas)",1972,1994,BMG - RCA,2,lost,klasyka,classics,CD
1477,Jasha Heifetz,Heifetz,"Brahms, Mozart, Bach",,,Jasha Heifetz,Double Concertos,1956/60/61,1995,BMG - RCA,,,klasyka,classics,CD
1478,Jasha Heifetz,Heifetz,"Czajkowski, Wieniawski, Sibelius","John Barbirolli (x2), Thomas Beecham",London Philharmonic Orchestra,Jasha Heifetz,"Violin Concertos (D-dur op.35, No.2 d-moll op.22, d-moll op.47)",1935.37,2000,NAXOS,,,klasyka,classics,CD
1479,Jasha Heifetz,Heifetz,Czajkowski / Wieniawski ,John Barbirolli,London Philharmonic Orchestra,Jasha Heifetz,Violin Concertos,,2001,Allegro,,,klasyka,classics,CD
1480,Vladimir Horowitz,Horowitz,"Brahms (+ Schubert, Liszt)",Arturo Toscanini,,Vladimir Horowitz,Piano Concerto No. 2 op.83,1940/47/51/53,1991,BMG - RCA,,,klasyka,classics,CD
1481,Vladimir Horowitz,Horowitz,various,,,Vladimir Horowitz,Encores / Zugaben / Bis,1942-80,1990,BMG - RCA,,,klasyka,classics,CD
1482,Vladimir Horowitz,Horowitz,"Chopin, Liszt",,,Vladimir Horowitz,Magic Talent,1932.36,1996,Promo Sound,,,klasyka,classics,CD
1483,Vladimir Horowitz,Horowitz,Rachmaninoff,Fritz Reiner,RCA Victor symphony Orchestra,Vladimir Horowitz,"Sonata 2,op.36 Concerto 3, op.30 i in.","1951, 1980, 1977",1989,BMG - RCA,,,klasyka,classics,CD
1484,Vladimir Horowitz,Horowitz,Rachmaninoff,Eugene Ormandy,New York Philharmonic,Vladimir Horowitz,Piano Concerto No. 3 op.30,1978,1993,BMG - RCA,,,klasyka,classics,CD
1485,Vladimir Horowitz,Horowitz,Mussorgsky,,,Vladimir Horowitz,Pictures at an Exhibition + Horowitz / Prokofiev / Rachmaninoff / Scriabin / Sousa / Czajkowski,"1947, 1928-79",1992,BMG - RCA,,,klasyka,classics,CD
1486,Vladimir Horowitz,Horowitz,various,,,Vladimir Horowitz,"The Historic Return; Carnagie Hall 1965, The 1966 Concerts",1965.66,1993,SONY,1,,klasyka,classics,CD
1487,Vladimir Horowitz,Horowitz,various,,,Vladimir Horowitz,"The Historic Return; Carnagie Hall 1965, The 1966 Concerts",1965.66,1993,SONY,2,,klasyka,classics,CD
1488,Vladimir Horowitz,Horowitz,various,,,Vladimir Horowitz,"The Historic Return; Carnagie Hall 1965, The 1966 Concerts",1965.66,1993,SONY,3,,klasyka,classics,CD
1489,Vladimir Horowitz,Horowitz,"Rachmaninov, Scriabin, Medtner",,,Vladimir Horowitz,Late Russian Romantics,1967-72,1993,SONY,,,klasyka,classics,CD
1490,Jordi Savall,Istanbul,Dimitrie Cantemir,Jordi Savall,Hesperion XXI,,Istanbul,2009,2009,AliaVox,,,klasyka,classics,CD
1491,Gidon Kremer,Kremer Gidon,Part / Glass / Martinov,Gidon Kremer,Kremerata Baltica,Gidon Kremer,Silencio (Part / Glass / Martinov),,2000,Nonesuch,,,klasyka,classics,CD
1492,Gidon Kremer,Kremer Gidon,various,Gidon Kremer,Kremerata Baltica,Gidon Kremer,Happy Birthday,,2002,Nonesuch,,,klasyka,classics,CD
1493,Witold Lutosławski,Lutosławski,Witold Lutosławski,,,Kronos Quartet,String Quartet,,1991,Elektra,,,klasyka,classics,CD
1494,Witold Lutosławski,Lutosławski,Witold Lutosławski,Witold Lutosławski,BBC Symphony Orchestra,Anne-Sophie Mutter,"Partita (A-S Mutter, Phillip Moll – piano), Chain 2 (A-S Mutter), Chain 3, Novelette",1988.92,1992,DG,,,klasyka,classics,CD
1495,Witold Lutosławski,Lutosławski,Witold Lutosławski,Witold Lutosławski,Orkiestra Filharmonii Narodowej,,"Ostatni koncert (I i IV Symfonia, Les espaces du sommeil, Łańcuch 3); Warszawska Jesień 1993",1993,,,,,klasyka,classics,CD
1496,Witold Lutosławski,Lutosławski,"Panufnik, Lutosławski, Szymański",Kazimierz Kord,OSFN,Ewa Pobłocka,Koncerty fortepianowe,,1998,CD Accord,,,klasyka,classics,CD
1497,Gustav Mahler,Mahler Gustav,Gustav Mahler,Leonard Bernstein,Concertgebouworkest Amsterdam,,Symphonie No.1,1986,1989,DG,,,klasyka,classics,CD
1498,Gustav Mahler,Mahler Gustav,Gustav Mahler,Otto Klemperer,Philharmonia Orchestra,Elisabeth Schwarzkopf,Symphonie No.4 G-dur,1962,1989,EMI,,,klasyka,classics,CD
1499,Gustav Mahler,Mahler Gustav,Gustav Mahler,Sir John Barbirolli,New Philharmonia Orchestra,,Symphonie No.5 cis-moll,1970,1998,EMI,,,klasyka,classics,CD
1500,Gustav Mahler,Mahler Gustav,Gustav Mahler,Bernard Haitink,Concertgebouw Orchestra,,Symphony No. 9,1970,2001,Philips,1,,klasyka,classics,CD
1501,Gustav Mahler,Mahler Gustav,Gustav Mahler,Bernard Haitink,Concertgebouw Orchestra,"Jessye Norman, John Shirley-Quirk","Symphony No. 9, Wunderhorn-Lieder",1970.77,2001,Philips,2,,klasyka,classics,CD
1502,Gustav Mahler,Mahler Gustav,Gustav Mahler,Riccardo Chailly,RSO Berlin,,Symphony No. 10,1998,2000,Decca,,,klasyka,classics,CD
1503,Gustav Mahler,Mahler Gustav,Gustav Mahler,Otto Klemperer,"Philharmonia Orchestra, New Philharmonia Orchestra","Christa Ludwig, Fritz Wunderlich",Das Lied von der Erde,1967,1998,EMI,,,klasyka,classics,CD
1504,Misha Maisky,Maisky Misha,various,,,Misha Maisky,The Artist’s Album,,1998,DG,,,klasyka,classics,CD
1505,Marek Tomaszewski i Wacek Kisielewski,Marek i Wacek,Marek Tomaszewski i Wacek Kisielewski,,,,duet fortepianowy,1968,2018,Polskie Nagrania,,,klasyka,classics,CD
1506,Felix Mendelssohn,Mendelssohn,Felix Mendelssohn,Kurt Masur,Gewandhausorchester Leipzig,,"Symphonien no.1 in C minor op.11, no.5 in D major op.107",1989,1997,Teldec,,,klasyka,classics,CD
1507,Felix Mendelssohn,Mendelssohn,Felix Mendelssohn,Nikolaus Harnoncourt,The Chamber Orchestra of Europe,,Ein Sommernachtsraum / Die erste Walpurgisnacht,,1993,Teldec,,,klasyka,classics,CD
1508,Yehudi Menuhin,Menuhin Yehudi,"Vivaldi, Bach, Mozart",Yehudi Menuhin,Bath Festival Orchestra,Yehudi Menuhin,koncerty,,,Selles,,,klasyka,classics,CD
1509,Yehudi Menuhin,Menuhin Yehudi,"Schumann, Dvorak",John Barbirolli,,"Yehudi Menuhin, George Enescu",,1938.36,2002,NAXOS,,,klasyka,classics,CD
1510,Yehudi Menuhin,Menuhin Yehudi,"Bach, Beethoven, Schoenberg",,,"Yehudi Menuhin, Glenn Gould",,,2002,SONY,,,klasyka,classics,CD
1511,Yehudi Menuhin,Menuhin Yehudi,various,,,Yehudi Menuhin,Sir Yehudi Menuhin: The Maestro,,1997,Disky Communications,1,rolf,klasyka,classics,CD
1512,Yehudi Menuhin,Menuhin Yehudi,various,,,Yehudi Menuhin,Sir Yehudi Menuhin: The Maestro,,1997,Disky Communications,2,rolf,klasyka,classics,CD
1513,Yehudi Menuhin,Menuhin Yehudi,various,,,Yehudi Menuhin,Sir Yehudi Menuhin: The Maestro,,1997,Disky Communications,3,rolf,klasyka,classics,CD
