lp,kto,ord,kompozytor,dyrygent,orkiestra,soliści,co,data nagrania,data wydania,wytwórnia,część,uwagi,typ,genre,medium
1514,Yehudi Menuhin,Menuhin Yehudi,"Bruch, Mendelssohn",Efrem Kurtz,Philharmonia Orchestra,Yehudi Menuhin,Violinkonzert No.1 g-moll op. 26 / Violinkonzert e-moll op.64,,1994,Delta Music,,rolf,klasyka,classics,CD
1515,Olivier Messiaen,Messiaen Olivier,Olivier Messiaen,,,Janusz Olejniczak / Marek Moś / Hakan Rosengren / Andrzej Bauer,Quator Pour La Fin Du Temps,,2001,CD Accord,,,klasyka,classics,CD
1516,Stanisław Moniuszko,Moniuszko Stanisław,Stanisław Moniuszko,Jan Krenz,Chór i Orkiestra PRiTV w Krakowie,,Straszny Dwór,1978,2002,Polskie Nagrania,1,rolf,klasyka,classics,CD
1517,Stanisław Moniuszko,Moniuszko Stanisław,Stanisław Moniuszko,Jan Krenz,Chór i Orkiestra PRiTV w Krakowie,,Straszny Dwór,1978,2002,Polskie Nagrania,2,rolf,klasyka,classics,CD
1518,Monteverdi,Monteverdi,Monteverdi,,,,Selva Morale – CD catalogue,,2000,Naive,,,klasyka,classics,CD
1519,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Berlin Philharmonic Orchestra,,Requiem d-moll KV 626,1962,,DG,,,klasyka,classics,CD
1520,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Jordi Savall,"La Capella Reial de Catalunya, Le Concert des Nations","Monserat Figueras, Caludia Schubert, Gerd Turk, Stephan Schreckenberger",Requiem d-moll KV 626,,2000,Naive,,,klasyka,classics,CD
1521,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Ton Koopman,"The Amsterdam Baroque Orchestra, Koor Van De Nederlandse Bachvereniging",,Requiem d-moll KV 626,,,Delta Lloyd,,rolf,klasyka,classics,CD
1522,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Christopher Hogwood,Chorus & Orchestra of the Academy of Ancient Music,,Requiem d-moll KV 626,1984,,Decca,,rolf,klasyka,classics,CD
1523,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,George Szell,Cleveland Orchestra,,"Symphonies No.35 “Haffner”, No.40 & No.41 “Jupiter”",1961/64/68,1990,SONY,,,klasyka,classics,CD
1524,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,,Orpheus Chamber Orchestra,,"Symphonies 40 G minor K.550, 33 B flat major K.319, 29 A major K.201(186a)",,1997,DG,,rolf,klasyka,classics,CD
1525,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Fritz Reiner,Chicago Symphony Orchestra,,"Symphonies 39 K.543, 40 K.550, Eine kleine Nachtmusik K.525",1954.55,1995,BMG - RCA,,rolf,klasyka,classics,CD
1526,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Berliner Philharmoniker,,"Symphonies 32 G-dur KV 318, 33 B-dur KV 319, 35 D-dur KV 385 “Haffner”, 36 C-dur KV 425 “Linzer”",1966.78,,DG,1,,klasyka,classics,CD
1527,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Berliner Philharmoniker,,"Symphonies 29 A-dur KV 201(186a), 38 D-dur KV 504 “Prager”, 39 Es-dur KV 543",1978,,DG,2,,klasyka,classics,CD
1528,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Berliner Philharmoniker,,"Symphonies 40 g-moll KV 550, 41 C-dur KV 551 „Jupiter”",1978,,DG,3,,klasyka,classics,CD
1529,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Marc Minkowski,Les Musiciens du Louvre,,"Symphonies 40 g-moll KV 550, 41 C-dur KV 551 „Jupiter”",,2006,DG,,,klasyka,classics,CD
1530,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Raymond Leppard,English Chamber Orchestra,"Cho-Liang Lin, Jaime Laredo","Sinfonia concertante in E-flat Major for Violin, Viola and Orchestra K.364, Concertone in C Major for Two Violins and Orchestra K.190",1991,1991,SONY,,rolf,klasyka,classics,CD
1531,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Pinchas Zukerman,Saint Paul Chamber Orchestra,,"Violin Concertos Nos.1 (B flat major, K.207), 2 (D major, K.211) & 3 (G major, K.216)",1982.83,1991,SONY,,,klasyka,classics,CD
1532,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Pinchas Zukerman,Saint Paul Chamber Orchestra,,"Violin Concertos Nos.4 (D major, K.218) & 5 (A major, K.219); Adagio (E major, K.261)& Rondo (C major, K.373) for Violin and Orchestra",1982.84,1991,SONY,,,klasyka,classics,CD
1533,Wolfgang Amadeusz Mozart,Mozart,W.A.Mozart / R.Strauss,Seji Ozawa,Mito Chamber Orchestra,Shienori Kudo/ Dag Jensen/ Fumiaki Miyamoto,"Flute Concerto No.1, Bassoon Concerto / Oboe Concerto",1999,2000,SONY,,rolf,klasyka,classics,CD
1534,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Philharmonia Orchestra / Dennis Brain Wind Ensemble,Dennis Brain / Colin Horsley,Horn Concertos Nos.1-4 / Quintet K.452,1954.55,1998,EMI,,rolf,klasyka,classics,CD
1535,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,John Eliot Gardiner,The English Baroque Soloists,Malcolm Bilson,"Concertos for Piano and Orchestra no.20 in D minor, K.466, no.21 in C major, K.467",1987,,Polydor,,rolf,klasyka,classics,CD
1536,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,,Wiener Volksopernorchester,"Paul Angerer, Alfred Brendel","Konzerten fur Klavier und Orchester Nr.22 (Es-Dur, KV 482) & 25 (C-Dur, KV 503)",,,alcatel,,,klasyka,classics,CD
1537,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Nikolaus Harnoncourt,Royal Concertgebouw Orchestra,Friedrich Gulda,Piano Concertos Nos. 23 & 26,1984,1997,Teldec,,,klasyka,classics,CD
1538,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,"Erich Leinsdorf, George Szell",,,"Eine Kleine Nachtmusik (serenade no.13 in G major, K.525), Posthorn Serenade (no.9 in D major, K.320), Six German Dances (K.509), Minuet in C  major K.409",1969.75,1992,SONY,,,klasyka,classics,CD
1539,Wolfgang Amadeusz Mozart,Mozart,Mozart / Pachelbel / L.Mozart,sir Neville Marriner,Academy of St.Martin-in-the-Fields,,Eine Kleine Nachtmusik / Canon / „’Toy’ Symphony“,,,Philips,,KOPIA,klasyka,classics,CD
1540,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Nikolaus Harnoncourt,Concentus Musicus Wien,,"Eine Kleine Nachtmusik, Divertimento K.251, Ein Musikalicher Spass K.522",,1994,Teldec,,rolf,klasyka,classics,CD
1541,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Chor der Wiener Staatsoper","Kunz, Seefried, London, Schwarzkopf, Jurinac",Le Nozze Di Figaro,1952,1990,EMI,1,,klasyka,classics,CD
1542,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Chor der Wiener Staatsoper","Kunz, Seefried, London, Schwarzkopf, Jurinac",Le Nozze Di Figaro,1952,1990,EMI,2,,klasyka,classics,CD
1543,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Chor der Wiener Staatsoper","Kunz, Seefried, London, Schwarzkopf, Jurinac",Le Nozze Di Figaro,1952,2005,EMI,1,digital remaster wydania 1990,klasyka,classics,CD
1544,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Chor der Wiener Staatsoper","Kunz, Seefried, London, Schwarzkopf, Jurinac",Le Nozze Di Figaro,1952,2005,EMI,2,digital remaster wydania 1990,klasyka,classics,CD
1545,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Philharmonia Orchestra & Chorus,"Schwarzkopf , Merriman, Otto, Panerai, Simoneau, Bruscantini",Cosi fan tutte,1955,1999,EMI,1,,klasyka,classics,CD
1546,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Philharmonia Orchestra & Chorus,"Schwarzkopf , Merriman, Otto, Panerai, Simoneau, Bruscantini",Cosi fan tutte,1955,1999,EMI,2,,klasyka,classics,CD
1547,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,Philharmonia Orchestra & Chorus,"Schwarzkopf , Merriman, Otto, Panerai, Simoneau, Bruscantini",Cosi fan tutte,1955,1999,EMI,3,,klasyka,classics,CD
1548,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Singverein der Geselschaft der Musikfreunde in Wien","Dermota, Seefried, Kunz, Lipp, Weber, London",Die Zauberflote,1952,1999,EMI,1,,klasyka,classics,CD
1549,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Herbert von Karajan,"Wiener Philharmoniker, Singverein der Geselschaft der Musikfreunde in Wien","Dermota, Seefried, Kunz, Lipp, Weber, London",Die Zauberflote,1952,1999,EMI,2,,klasyka,classics,CD
1550,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Karl Bohm,Chorus & Orchestra of the Wiener Staatsoper,"London, della Casa, Jurinac, Seefried, Dermota, Kunz",Don Giovanni,1955,1998,BMG - RCA,1,,klasyka,classics,CD
1551,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Karl Bohm,Chorus & Orchestra of the Wiener Staatsoper,"London, della Casa, Jurinac, Seefried, Dermota, Kunz",Don Giovanni,1955,1998,BMG - RCA,2,,klasyka,classics,CD
1552,Wolfgang Amadeusz Mozart,Mozart,Wolfgang Amadeusz Mozart,Karl Bohm,Chorus & Orchestra of the Wiener Staatsoper,"London, della Casa, Jurinac, Seefried, Dermota, Kunz",Don Giovanni,1955,1998,BMG - RCA,3,,klasyka,classics,CD
1553,Modest Mussorgsky,Mussorgsky,Modest Mussorgsky,Christoph von Dohnanyi,Cleveland Orchestra,,PIctures at an Exhibition / Night on the Bare Mountain,1989,1992,Teldec,,rolf,klasyka,classics,CD
1554,Anne-Sophie Mutter,Mutter Anne-Sophie,various,Herbert von Karajan,Berliner Philharmoniker,Anne-Sophie Mutter,Die Gorssen Violinkonzerte,"1978,80,81,82",,DG,1,rolf,klasyka,classics,CD
1555,Anne-Sophie Mutter,Mutter Anne-Sophie,various,Herbert von Karajan,Berliner Philharmoniker,Anne-Sophie Mutter,Die Gorssen Violinkonzerte,"1978,80,81,82",,DG,2,rolf,klasyka,classics,CD
1556,Anne-Sophie Mutter,Mutter Anne-Sophie,various,Herbert von Karajan,Berliner Philharmoniker,Anne-Sophie Mutter,Die Gorssen Violinkonzerte,"1978,80,81,82",,DG,3,rolf,klasyka,classics,CD
1557,Anne-Sophie Mutter,Mutter Anne-Sophie,various,Herbert von Karajan,Berliner Philharmoniker,Anne-Sophie Mutter,Die Gorssen Violinkonzerte,"1978,80,81,82",,DG,4,rolf,klasyka,classics,CD
1558,Paweł Mykietyn,Mykietyn Paweł,Paweł Mykietyn,,,,Speechles Song,"1994, 2007, 2008",,Narodowy Instytut Audiowizualny,,,klasyka,classics,CD
1559,Michael Nyman,Nyman,Michael Nyman,,,Balanescu Quartet,String Quartets 1-3,,1991,Decca (Argo),,,klasyka,classics,CD
1560,David Oistrach,Oistrach,"Bach, Haendel, Vivaldi, Benda, Wieniawski, Sarasate",,,David & Igor Oistrach,różne,1957.62,,Polydor,,,klasyka,classics,CD
1561,,Opera goes to war!,various,,,,Opera goes to war!,,1990,EMI,,,klasyka,classics,CD
1562,Carl Orff,Orff Carl,Carl Orff,Riccardo Muti,Philharmonia Chorus & Orchestra,"Auger, Summers, van Kesteren",Carmina Burana,,1997,EMI,,Monika,klasyka,classics,CD
1563,Ignacy Jan Paderewski,Paderewski,"Beethoven, Liszt, Schubert, Chopin, Paderewski",,,I.J. Paderewski,I.J. Paderewski „Artysta i Polityk”,,,Selles,,,klasyka,classics,CD
1564,Niccolo Paganini,Paganini,Niccolo Paganini,,,Itzhak Perlman,24 Caprices,1972,2000,EMI,,,klasyka,classics,CD
1565,Andrzej Panufnik,Panufnik,Andrzej Panufnik,London Musici,Mark Stephenson,"Krzysztof Smietana – violin, Karen Jones – flute, Robert Thompson – bassoon",Violin Concerto / Hommage a Chopin / Bassoon Concerto,,1990,Conifer,,KOPIA,klasyka,classics,CD
1566,Arvo Part,Part Arvo,Arvo Part,Tonu Kaljuste,"Estonian Philharmonic, Chanber Choir",,Kanon Pokajanen,,1998,ECM,1,,klasyka,classics,CD
1567,Arvo Part,Part Arvo,Arvo Part,Tonu Kaljuste,"Estonian Philharmonic, Chanber Choir",,Kanon Pokajanen,,1998,ECM,2,,klasyka,classics,CD
1568,Arvo Part,Part Arvo,Arvo Part,,,,Tabula Rasa,,1995,Audiphile Classics,,,klasyka,classics,CD
1569,Luciano Pavarotti,Pavarotti,various,,,Luciano Pavarotti,różne,,2002,Fine Tune,,,klasyka,classics,CD
1570,Luciano Pavarotti,Pavarotti,various,,,Carreras/Domingo/Pavarotti,Favorite Arias by the World's Favorite Tenors,,1991,SONY,,rolf,klasyka,classics,CD
1571,Luciano Pavarotti,Pavarotti,various,Emerson Buckley,"Symphonic Orchestra of Emili Romagna ""Arturo Toscanini""",Luciano Pavarotti,Pavarotti In Concert,1985,,CBS,,rolf,klasyka,classics,CD
1572,Krzysztof Penderecki,Penderecki,Krzysztof Penderecki,Krzysztof Penderecki,,Anne-Sophie Mutter,„Metamorphosen“ + Bartok,,,,,KOPIA,klasyka,classics,CD
1573,Krzysztof Penderecki,Penderecki,Penderecki / Greenwood,Krzysztof Penderecki / Marek Mos,Aukso Orchestra,,Threnody for the Vicims of Hiroshima / Popcorn Superhet Receiver / Polymorphia / 48 Responses to Polymorphia,,2012,Nonesuch,,,klasyka,classics,CD
1574,Giovanni Battista Pergolesi,Pergolesi,Giovanni Battista Pergolesi,Christophe Rousset,Les Talens Lyriques,"Andreas Scholl, Barbara Bonney",Stabat Mater,,1999,Decca,,KOPIA,klasyka,classics,CD
1575,Giovanni Battista Pergolesi,Pergolesi,Giovanni Battista Pergolesi,Robert King,The King's Consort,"Gillian Fisher, Michael Chance",Stabat Mater,1987,1988,Hyperion Records,,rolf,klasyka,classics,CD
1576,Astor Piazolla,Piazolla,Astor Piazolla,,,"Emmanuel Ax, Pablo Ziegler",the tangos,1996,1996,SONY,,rolf,klasyka,classics,CD
1577,Zbigniew Preisner,Preisner,Zbigniew Preisner,Jacek Kasprzyk,Sinfonia Varsovia,Elżbieta Towarnicka,Requiem for my Friend,,1998,Erato Disques,,rolf,klasyka,classics,CD
1578,Zbigniew Preisner,Preisner,Zbigniew Preisner,,,Leszek Możdżer,10 łatwych utworów na fortepian,,1999,Pomaton EMI,,rolf,klasyka,classics,CD
1579,Sergei Prokofiev,Prokofiev,Prokofiev / Bartok,George Szell,Cleveland Orchestra,,Symphony no. 5 / Concerto for Orchestra,,1999,SONY,,,klasyka,classics,CD
1580,Sergei Prokofiev,Prokofiev,Sergei Prokofiev,Piero Coppola,London Symphony Orchestra,Sergei Prokofiev,"Piano Concerto 3, Visions Fugitives...",1932.35,2001,NAXOS,,,klasyka,classics,CD
1581,Giacomo Puccini,Puccini,Giacomo Puccini,James Levine,"Philharmonia Orchestra, Ambrosian Opera Chorus","Scotto, Domingo, Bruson",Tosca,1981,1997,EMI,1,,klasyka,classics,CD
1582,Giacomo Puccini,Puccini,Giacomo Puccini,James Levine,"Philharmonia Orchestra, Ambrosian Opera Chorus","Scotto, Domingo, Bruson",Tosca,1981,1997,EMI,2,,klasyka,classics,CD
1583,Giacomo Puccini,Puccini,Giacomo Puccini,Victor de Sabata,Coro & Orchestra del Teatro alla Scala di Milano,"Callas, di Stefano, Gobbi",Tosca,,2009,EMI,1,,klasyka,classics,CD
1584,Giacomo Puccini,Puccini,Giacomo Puccini,Victor de Sabata,Coro & Orchestra del Teatro alla Scala di Milano,"Callas, di Stefano, Gobbi",Tosca,,2009,EMI,2,,klasyka,classics,CD
1585,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,Kurt Sanderling,Leningrader Philharmonie,,"Symphonie Nr. 2 e-moll, op.27",1956,,DG,,,klasyka,classics,CD
1586,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,Kurt Sanderling,USSR RTV Large Symphony Orchestra,Sviatoslav Richter,Piano Concertos Nos.1 in F-sharp Minor op.1 & 2 in C Minor op.18 (Sviatoslav Richter Edition),1962.59,1995,BMG (Melodiya),,,klasyka,classics,CD
1587,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,Leonard Bernstein / Seji Ozawa,New York Philharmonic,Philippe Entremont / Andre Watts,"Piano Concertos Nos. 2 in C minor Op.18, 3 in D minor Op.30",,1994,SONY,,rolf,klasyka,classics,CD
1588,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,Antal Dorati,London Symphony Orchestra / Minneapolis Symphony Orchestra,Byron Janis,"Piano Concertos Nos. 3 in D minor Op.31, 2 in C minor Op.18",1961.6,1991,Philips,,rolf,klasyka,classics,CD
1589,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,,,Beaux Arts Trio,The “Elegiac” Piano Trios,1986,,Philips,,,klasyka,classics,CD
1590,Sergei Rachmaninoff,Rachmaninoff,Sergei Rachmaninoff,,,"Vladimir Ashkenazy, Andre Previn",Music for two pianos,,1995,Decca,,rolf,klasyka,classics,CD
1591,Maurice Ravel,Ravel,Ravel / Debussy,,,"Vladimir Ashkenazy, Itzhak Perlman, Lynn Harell","Trio / Sonatas: for violin & piano, for cello & piano",,1995,Decca,,,klasyka,classics,CD
1592,Maurice Ravel,Ravel,Ravel / Musorgski,Herbert von Karajan,Berliner Philharmoniker,,Bolero/Obrazki z wystawy,,,Selles,,,klasyka,classics,CD
1593,Maurice Ravel,Ravel,Maurice Ravel,,,Samson Francois,różne,1967,1985,EMI,1,rolf,klasyka,classics,CD
1594,Maurice Ravel,Ravel,Maurice Ravel,,,Samson Francois,różne,1967,1985,EMI,2,rolf,klasyka,classics,CD
1595,Sviatoslav Richter,Richter,various,,,Sviatoslav Richter,The Poet,,1996,Philips,,,klasyka,classics,CD
1596,Sviatoslav Richter,Richter,various,,,Sviatoslav Richter,The Philosopher,,1996,Philips,,,klasyka,classics,CD
1597,Nikołaj Rimsky-Korsakov,Rimsky-Korsakov,Rimsky-Korsakov / Czajkowski,Herbert von Karajan,Berliner Philharmoniker,,"Szecherezada op.35 / Capriccio italien op.45, Ouverture solenne “1812” op.49",1967,,DG,,,klasyka,classics,CD
1598,Nikołaj Rimsky-Korsakov,Rimsky-Korsakov,Rimsky-Korsakov / Stravinsky,Pierre Monteux,London Symphony Orchestra / Orchestre de la Societe des Concerts du Conservatoire,,"Scheherezade op.35 / L'Oiseau de Feu, Suite (1919)",1959,1999,Decca,,rolf,klasyka,classics,CD
1599,Gioacchino Rossini,Rossini,Gioacchino Rossini,Piero Bellugi,"Chor der Staatsoper Berlin, Randfunk-sinfonieorchester Berlin","Casoni, Benelli, Bruscantini, Mariotti",La Cenerentola (Cindrella),1987,,Acanta,1,,klasyka,classics,CD
1600,Gioacchino Rossini,Rossini,Gioacchino Rossini,Piero Bellugi,"Chor der Staatsoper Berlin, Randfunk-sinfonieorchester Berlin","Casoni, Benelli, Bruscantini, Mariotti",La Cenerentola (Cindrella),1987,,Acanta,2,,klasyka,classics,CD
1601,Gioacchino Rossini,Rossini,Gioacchino Rossini,Gabrielle Ferro,Chorus and Orchestra of the Welsh National Opera,Samuel Ramey,Arias,,1991,Teldec,,rolf,klasyka,classics,CD
1602,Gioacchino Rossini,Rossini,Rossini / Donizetti,,,I Solisti Italiani,6 Sonatas for Strings / String Quartets 3&5,,1987,Nippon,1,rolf,klasyka,classics,CD
1603,Gioacchino Rossini,Rossini,Rossini / Donizetti,,,I Solisti Italiani,6 Sonatas for Strings / String Quartets 3&5,,1987,Nippon,1,rolf,klasyka,classics,CD
1604,Mstislav Rostropovitch,Rostropovitch,"Tishchenko, Khachaturian…",,,Mstislav Rostropovitch,The Russian Years,,1997,EMI,1,,klasyka,classics,CD
1605,Mstislav Rostropovitch,Rostropovitch,"Tishchenko, Khachaturian…",,,Mstislav Rostropovitch,The Russian Years,,1997,EMI,2,,klasyka,classics,CD
1606,Mstislav Rostropovitch,Rostropovitch,"Szostakowicz, Kabalewski…",,,Mstislav Rostropovitch,The Russian Years,,1997,EMI,1,,klasyka,classics,CD
1607,Mstislav Rostropovitch,Rostropovitch,"Szostakowicz, Kabalewski…",,,Mstislav Rostropovitch,The Russian Years,,1997,EMI,2,,klasyka,classics,CD
1608,Jordi Savall,Savall Jordi,various,Jordi Savall,La Capella Reial de Catalunya,Monserat Figueras,El Cant De La Sibil-la – Valencia 1400 – 1560,,1999,AliaVox,,,klasyka,classics,CD
1609,Jordi Savall,Savall Jordi,various,Jordi Savall,Hesperion XXI,Monserat Figueras,Diaspora Sefardi – Romances & Musica Instrumental ,,1999,AliaVox,1,,klasyka,classics,CD
