lp,kto,ord,kompozytor,dyrygent,orkiestra,soliści,co,data nagrania,data wydania,wytwórnia,część,uwagi,typ,genre,medium
1610,Jordi Savall,Savall Jordi,various,Jordi Savall,Hesperion XXI,Monserat Figueras,Diaspora Sefardi – Romances & Musica Instrumental ,,1999,AliaVox,2,,klasyka,classics,CD
1611,Jordi Savall,Savall Jordi,various,Jordi Savall,Hesperion XXI,,Ostinato,,2001,AliaVox,,,klasyka,classics,CD
1612,Jordi Savall,Savall Jordi,various,Jordi Savall,"Hesperion XXI, La Capella Reial de Catalunya",Monserat Figueras,Harmonie Universelle,,2001,AliaVox,,rolf,klasyka,classics,CD
1613,Jordi Savall,Savall Jordi,Samuel Scheidt,Jordi Savall,Hesperion XXI,,Ludi Musici,,2002,Naive,,rolf,klasyka,classics,CD
1614,Jordi Savall,Savall Jordi,Fernando Sor,,,"Monserat Figueras, Jose Miguel Moreno","Ariette italiane, Seguidillas & Variaciones",1986,1999,Naive,,rolf,klasyka,classics,CD
1615,Franz Schubert,Schubert,Franz Schubert,Daniel Barenboim,Berliner Philharmoniker,,"Symphony no.2 D.125, Symphony no.8 D.759",,1985,CBS,,rolf,klasyka,classics,CD
1616,Franz Schubert,Schubert,Schubert / Mozart,Nikolaus Harnoncourt,Wiener Symphoniker / Royal Concertgebouw,,"Symphony no. 8 in B Minor, D. 759, “Die Zauberharfe” overture D. 644, “Rosamunde” ballet music D. 797 / “Lucio Silla” overture K. 135",1985,1997,Teldec,,,klasyka,classics,CD
1617,Franz Schubert,Schubert,Franz Schubert,,,Camerata Quartet,"string quartets: in D minor (D 810) “Der Tod und das Madchen”, in C minor (D 703) „Quartettsatz“",,1995,DUX,,,klasyka,classics,CD
1618,Franz Schubert,Schubert,Franz Schubert / Robert Schumann,,,"Borodin Quartet, Sviatoslav Richter",Der Tod und das Madchen / Piano Quintet,,1997,Teldec,,rolf,klasyka,classics,CD
1619,Franz Schubert,Schubert,Franz Schubert,,,"Dietrich Fischer-Dieskau, Gerald Moore",Die Schone Mullerin,1962,1998,EMI,,rolf,klasyka,classics,CD
1620,Franz Schubert,Schubert,Franz Schubert,,,"Dietrich Fischer-Dieskau, Gerald Moore",Lieder,1969,,DG,,rolf,klasyka,classics,CD
1621,Franz Schubert,Schubert,Franz Schubert,,,Sviatoslav Richter,"Piano Sonatas nos. 16 in A Minor op.42 D845, 17 in D Major op.53 D 850 (Sviatoslav Richter Edition)",1957.58,1998,BMG (Melodiya),,,klasyka,classics,CD
1622,Robert Schumann,Schumann,Schumann / Furtwangler,Wilhelm Furtwangler,Berliner Philharmoniker,,Symphonie No. 4 d-moll op.120 / Symphonie No. 2 e-moll,1952.53,,DG,1,,klasyka,classics,CD
1623,Robert Schumann,Schumann,Schumann / Furtwangler,Wilhelm Furtwangler,Berliner Philharmoniker,,Symphonie No. 4 d-moll op.120 / Symphonie No. 2 e-moll,1952.53,,DG,2,,klasyka,classics,CD
1624,Elisabeth Schwarzkopf,Schwartzkopf,various,,,Elisabeth Schwarzkopf,Airs D’Operas Romantiques,1956.58,1988,EMI,,,klasyka,classics,CD
1625,Jean Sibelius,Sibelius,Jean Sibelius,Andre Previn,Staatskapelle Dresden,,"Violin Concerto (+Serenades, Humoresque)",,1995,DG,,KOPIA,klasyka,classics,CD
1626,Bedrich Smetana,Smetana,Bedrich Smetana,Stanislav Gorkovenko,St. Petersburg RTV Orchestra,,Ma vlast,,,HDC,,,klasyka,classics,CD
1627,Isaac Stern,Stern,Bartok / Webern,,,"Issac Stern, Alexander Zakin, Charles Rosen",Violin Sonatas Nos. 1 & 2 / 4 pieces Op. 7,,1996,SONY,,,klasyka,classics,CD
1628,Leopold Stokowski,Stokowski,Rimsky-Korsakov,Leopold Stokowski,Roya Philharmonic Orchestra / Chicago Symphony Orchestra,Erich Gruenberg,"Scheherezade op.35, Russian Eastern Overture op.36",,1997,BMG - RCA,,,klasyka,classics,CD
1629,Johann Strauss,Strauss Johann,Johann Strauss,Nikolaus Harnoncourt,Berliner Philharmoniker,,Johann Strauss in Berlin,,1999,Teldec,,,klasyka,classics,CD
1630,Richard Strauss,Strauss Richard,Richard Strauss,George Szell,,Elisabeth Schwarzkopf,"Vier letzte Lieder, 12 Lieder",1966.69,1997,EMI,,,klasyka,classics,CD
1631,Richard Strauss,Strauss Richard,Richard Strauss,Karl Bohm,Berliner Philharmoniker,Michel Schwalbe (violin),Also Sprach Zarathustra op.30,1958,1999,DG-Polydor,,,klasyka,classics,CD
1632,Richard Strauss,Strauss Richard,Richard Strauss,Jeffrey Tate,"Orchestra & Chorus of the Royal Opera House, Covent Garden",Kiri Te Kanawa,Arabella,,1987,Decca,1,rolf,klasyka,classics,CD
1633,Richard Strauss,Strauss Richard,Richard Strauss,Jeffrey Tate,"Orchestra & Chorus of the Royal Opera House, Covent Garden",Kiri Te Kanawa,Arabella,,1987,Decca,2,rolf,klasyka,classics,CD
1634,Richard Strauss,Strauss Richard,Richard Strauss,Jeffrey Tate,"Orchestra & Chorus of the Royal Opera House, Covent Garden",Kiri Te Kanawa,Arabella,,1987,Decca,3,rolf,klasyka,classics,CD
1635,Igor Strawiński,Strawiński,Igor Strawiński,Vladimir Ashkenazy,Deutsches Symphonie-Orchester Berlin,,Le Sacre du printemps; Les Noces,,1995,Decca,,,klasyka,classics,CD
1636,Igor Strawiński,Strawiński,Igor Strawiński,Igor Strawiński,Columbia Symphony Orchestra,,Le Sacre du printemps; Pulcinella,,,,,KOPIA,klasyka,classics,CD
1637,Igor Strawiński,Strawiński,Igor Strawiński,Pierre Boulez,The Cleveland Orchestra / Chicago Symphony Orchestra,,Le Sacre du printemps / the Firebird,,1993,DG,,rolf,klasyka,classics,CD
1638,Igor Strawiński,Strawiński,Igor Strawiński,,Orpheus Chamber Orchestra,,Shadow Dances,,2000,DG,,,klasyka,classics,CD
1639,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphonies Nos. 1 f-moll OP.10 & 9 Es-dur op.70,1994,1997,Teldec,1,,klasyka,classics,CD
1640,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,"London Symphony Orchestra, London Voices",Terry Edwards,Symphonies Nos. 2 H-dur op.14 & 3 Es-dur op.20,1994,1997,Teldec,2,,klasyka,classics,CD
1641,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 4 c-moll op.43,1992,1997,Teldec,3,,klasyka,classics,CD
1642,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 5 d-moll op.47,1995,1997,Teldec,4,,klasyka,classics,CD
1643,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,"National Symphony Orchestra, London Symphony Orchestra",,Symphonies Nos. 6 h-moll op.54 & 12 d-moll op.112,1997,1997,Teldec,5,,klasyka,classics,CD
1644,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 7 C-dur op.60 “Leningrad”,1991,1997,Teldec,6,,klasyka,classics,CD
1645,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 8 c-moll op.65,1992,1997,Teldec,7,,klasyka,classics,CD
1646,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,"Symphony No. 10 e-moll, op.93",1991,1997,Teldec,8,,klasyka,classics,CD
1647,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 11g-moll op. 103 ”The Year 1905”,1993,1997,Teldec,9,,klasyka,classics,CD
1648,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,"National Symphony Orchestra, Men of the Choral Arts Society of Washington","Nicola Ghiuselev, Norman Scribner",Symphony No. 13 b-moll op.113 “Babi Yar”,1989,1997,Teldec,10,,klasyka,classics,CD
1649,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,Members of the Academic Symphony Orchestra Moscow,"Galina Vishnevskaya, Mark Reshetin",Symphony No. 14 op. 135,1973,1997,Teldec,11,,klasyka,classics,CD
1650,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,National Symphony Orchestra,,Symphony No. 15 A-dur op.141,1991,1997,Teldec,12,,klasyka,classics,CD
1651,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Alexander Rahbari,"BRT Philharmonic Orchestra, Brussels",,"Symphonies No.5 Op.47, No.9 Op.70",1990,1991,NAXOS,,rolf,klasyka,classics,CD
1652,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Herbert von Karajan,Berliner Philharmoniker,,"Symphony No. 10 e-moll, op.93",1982,,DG,,,klasyka,classics,CD
1653,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet,"String Quartets Nos.1, 2 & 4",1979.83,1997,BMG (Melodiya),1,,klasyka,classics,CD
1654,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet / Prokofiev Quartet,"String Quartet No.3, Piano Quintet, Two Pieces For String Octet",1967.84,1997,BMG (Melodiya),2,,klasyka,classics,CD
1655,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet,"String Quartets Nos.5, 6 & 7",1982.84,1997,BMG (Melodiya),3,,klasyka,classics,CD
1656,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet,"String Quartets Nos.8, 9 & 10",1982.84,1997,BMG (Melodiya),4,,klasyka,classics,CD
1657,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet,"String Quartets Nos.11, 12 & 13",1982,1997,BMG (Melodiya),5,,klasyka,classics,CD
1658,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,,,Sviatoslav Richter / Borodin Quartet,String Quartets Nos.14 & 15,1979.82,1997,BMG (Melodiya),6,,klasyka,classics,CD
1659,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Andre Cluytens,Orchestre National de la Radiodiffusion Francaise,"Dimitri Szostakowicz – piano, Ludovic Vaillant - trumpet","Concerto for piano, trumpet and strings c-moll op.35; Piano Concerto No.2 F-dur op.102, Three Fantastic Dances Op.5, Preludes and Fuges Op.87",1958.59,1993,EMI,,,klasyka,classics,CD
1660,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Yuli Turovsky,I Musici De Montreal,Dimitri (junior) i Maxim Szostakowicz,"Concerto for piano, trumpet and strings c-moll op.35; Chamber Symphony for strings c-moll op.110a",,1985,Chandos,,,klasyka,classics,CD
1661,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Yuli Turovsky,I Musici De Montreal,Dimitri (junior) i Maxim Szostakowicz,Piano Concerto No.2 F-dur op.102ł Symphony for strings As-dur op.118a,,1986,Chandos,,,klasyka,classics,CD
1662,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Victor Desarzens,Vienna State Opera Orchestra,"Eugene List, Franz Wesenigk, Georg-Ludwig Jochum / Trio Bolzano","Concerto for Piano & Trumpet No.1, Piano Concerto No.2 / Trio No.2",,1996,MCA,,,klasyka,classics,CD
1663,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Maxim Szostakowicz,Prague Symphony Orchestra,Jiri Barta - cello,Cello Concertos Nos.1 Es-dur op.107 & 2 op.126 (Szostakowicz conducts Szostakowicz),1996.99,1999,Supraphon,,,klasyka,classics,CD
1664,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Michael Tilson Thomas,London Symphony Orchestra,Misha Maisky,Cello Concertos Nos.1 Es-dur op.107 & 2 op.126,,,Deutsche Grammophon,,KOPIA,klasyka,classics,CD
1665,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Dimitri Mitropoulos / Eugene Ormandy,New York Philharmonic / Philadelphia Orchestra,David Oistrakh / Mstislav Rostropovich,Violin Concerto No.1 a-moll op.99 / Cello Concerto No.1 Es-dur op.107,"1956,60",1998,SONY,,,klasyka,classics,CD
1666,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Riccardo Chailly,Royal Concertgebouw Orchestra,,Jazz Music,,1993,Decca,,,klasyka,classics,CD
1667,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Gennady Rozhdestvensky,USSR Ministry of Culture Symphony Orchestra,,Orchestral Works,1980.91,1998,BMG (Melodiya),1,KOPIA,klasyka,classics,CD
1668,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Gennady Rozhdestvensky,USSR Ministry of Culture Symphony Orchestra,,Orchestral Works,1980.91,1998,BMG (Melodiya),2,KOPIA,klasyka,classics,CD
1669,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,"Ambrosian Opera Chorus, London Philharmonic Orchestra","Galina Vishnevskaya, Nicolai Gedda, Dimitri Petkov",Lady Macbeth Of Mtsensk,,1990,EMI,1,,klasyka,classics,CD
1670,Dimitri Szostakowicz,Szostakowicz,Dimitri Szostakowicz,Mstislav Rostropovich,"Ambrosian Opera Chorus, London Philharmonic Orchestra","Galina Vishnevskaya, Nicolai Gedda, Dimitri Petkov",Lady Macbeth Of Mtsensk,,1990,EMI,2,,klasyka,classics,CD
1671,Dimitri Szostakowicz,Szostakowicz,"Szostakowicz, Czajkowski",,,"Martha Argerich, Gidon Kremer, Misha Maisky",Trios no.2 e-moll op.67 / a-moll op.50,,1999,Deutsche Grammophon,,,klasyka,classics,CD
1672,,Tradition,Tradition,,,,Jewish Songs From Russia,,1995,KOCH,,,klasyka,classics,CD
1673,Giuseppe Verdi,Verdi,Giuseppe Verdi,Herbert von Karajan,"Wiener Singverein, Berliner Philharmoniker",,Requiem,1972,,Deutsche Grammophon,1,,klasyka,classics,CD
1674,Giuseppe Verdi,Verdi,Giuseppe Verdi,Herbert von Karajan,"Wiener Singverein, Berliner Philharmoniker",,Requiem + Bruckner – Te Deum,1972.76,,Deutsche Grammophon,2,,klasyka,classics,CD
1675,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,Philharmonia Chorus & Orchestra,"Schwarzkopf, Ludwig / Janet Baker",Requiem / Quattro Pezzi Sacri,1964,1997,EMI,1,,klasyka,classics,CD
1676,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,Philharmonia Chorus & Orchestra,"Schwarzkopf, Ludwig / Janet Baker",Requiem / Quattro Pezzi Sacri,1964,1997,EMI,2,,klasyka,classics,CD
1677,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,,Maria Callas,La Traviata,1955,1997,EMI,1,,klasyka,classics,CD
1678,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,,Maria Callas,La Traviata,1955,1997,EMI,2,,klasyka,classics,CD
1679,Giuseppe Verdi,Verdi,Giuseppe Verdi,Riccardo Muti,Orchestro e Coro Del Teatro Alla Scala,,Rigoletto ,1988,1989,EMI,1,KOPIA,klasyka,classics,CD
1680,Giuseppe Verdi,Verdi,Giuseppe Verdi,Riccardo Muti,Orchestro e Coro Del Teatro Alla Scala,,Rigoletto ,1988,1989,EMI,2,KOPIA,klasyka,classics,CD
1681,Giuseppe Verdi,Verdi,Giuseppe Verdi,Oliviero de Fabritiis,"Orchestra and Chorus of the Palacio de las Bellas Artes, Mexico City",Maria Callas,Aida,1951,,Membran Music,1,,klasyka,classics,CD
1682,Giuseppe Verdi,Verdi,Giuseppe Verdi,Oliviero de Fabritiis,"Orchestra and Chorus of the Palacio de las Bellas Artes, Mexico City",Maria Callas,Aida,1951,,Membran Music,2,,klasyka,classics,CD
1683,Giuseppe Verdi,Verdi,Giuseppe Verdi,Herbert von Karajan,Philharmonia Orchestra & Chorus,,Falstaff,1957,1999,EMI,1,,klasyka,classics,CD
1684,Giuseppe Verdi,Verdi,Giuseppe Verdi,Herbert von Karajan,Philharmonia Orchestra & Chorus,,Falstaff,1957,1999,EMI,2,,klasyka,classics,CD
1685,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,"Ambrosian Opera Chorus; Orchestra of the Royal Opera House, Covent Garden","Placido Domingo, Monserat Caballe",Don Carlos,1971,1992,EMI,1,,klasyka,classics,CD
1686,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,"Ambrosian Opera Chorus; Orchestra of the Royal Opera House, Covent Garden","Placido Domingo, Monserat Caballe",Don Carlos,1971,1992,EMI,2,,klasyka,classics,CD
1687,Giuseppe Verdi,Verdi,Giuseppe Verdi,Carlo Maria Giulini,"Ambrosian Opera Chorus; Orchestra of the Royal Opera House, Covent Garden","Placido Domingo, Monserat Caballe",Don Carlos,1971,1992,EMI,3,,klasyka,classics,CD
1688,"Galina Vishnievskaya, Mstislav Rostropovich ",Vishnievskaya,"Mussorgsky, Szostakowicz, Prokofiev",,,"Galina Vishnievskaya, Mstislav Rostropovich ","Mussorgsky, Szostakowicz, Prokofiev",1963.67,1998,BMG (Melodiya),,,klasyka,classics,CD
1689,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,Nigel Kennedy,Berliner Philharmoniker members,Nigel Kennedy,różne,,2000,EMI,,,klasyka,classics,CD
1690,Antonio Vivaldi,Vivaldi Antonio,"Antonio Vivaldi, Astor Piazzola",Gidon Kremer,Kremerata Baltica,,Eight Seasons,,,Nonesuch,,,klasyka,classics,CD
1691,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,Nigel Kennedy,English Chamber Orchestra,Nigel Kennedy,The Four Seasons,1989,1997,EMI,,rolf,klasyka,classics,CD
1692,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,Marcin Nałecz-Niesiołowski,,Katarzyna Duda,Cztery Pory Roku,,2004,Atom Group,,,klasyka,classics,CD
1693,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,"Christopher Hogwood, Simon Preston, Philip Picket","The Choir of Christ Church Cathedral, Oxford; The Academy of Ancient Music, New London Consort",,Gloria / Nulla in mundo pax sincera / Nisi Dominus / Cantatas,"1976,78,92",1997,Decca,1,rolf,klasyka,classics,CD
1694,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,"Christopher Hogwood, Simon Preston, Philip Picket","The Choir of Christ Church Cathedral, Oxford; The Academy of Ancient Music, New London Consort",,Gloria / Nulla in mundo pax sincera / Nisi Dominus / Cantatas,"1976,78,92",1997,Decca,2,rolf,klasyka,classics,CD
1695,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,,,,Gloria / Stabat Mater / Motets,,1991,EMI,,rolf,klasyka,classics,CD
1696,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi / Pergolese,,,,Stabat Mater,,1996,Warner,,rolf,klasyka,classics,CD
1697,Antonio Vivaldi,Vivaldi Antonio,Antonio Vivaldi,Trevor Pinnock,The English Concert,Michael Chance,Stabat Mater,,1997,Deutsche Grammophon,,,klasyka,classics,CD
1698,Arcadi Volodos,Volodos Arkadi,various,,,Arcadi Volodos,Piano Transcriptions,1996,1997,SONY,,,klasyka,classics,CD
1699,Richard Wagner,Wagner,Richard Wagner,James Levine,The Metropolitan Opera Orchestra,"Hildegarde Behrens, Jessye Norman, Christa Ludwig",Die Walkure,,1988,Polydor,1,rolf,klasyka,classics,CD
1700,Richard Wagner,Wagner,Richard Wagner,James Levine,The Metropolitan Opera Orchestra,"Hildegarde Behrens, Jessye Norman, Christa Ludwig",Die Walkure,,1988,Polydor,2,rolf,klasyka,classics,CD
1701,Richard Wagner,Wagner,Richard Wagner,James Levine,The Metropolitan Opera Orchestra,"Hildegarde Behrens, Jessye Norman, Christa Ludwig",Die Walkure,,1988,Polydor,3,rolf,klasyka,classics,CD
1702,Richard Wagner,Wagner,Richard Wagner,James Levine,The Metropolitan Opera Orchestra,"Hildegarde Behrens, Jessye Norman, Christa Ludwig",Die Walkure,,1988,Polydor,4,rolf,klasyka,classics,CD
1703,Anton Webern,Webern,Anton Webern,Herbert von Karajan,Berliner Philharmoniker,,Passacaglia for Orchestra op.1 / 5 Satze op.5 / 6 Stucke op.6 / Symphon op.21,,1974,Deutsche Grammophon,,,klasyka,classics,CD
1704,Henryk Wieniawski,Wieniawski,Wieniawski – ,Seiji Ozawa,London Philharmonic,Perlman / Samuel Sanders,różne drobne oraz dwa koncerty,1973-95,1995,EMI,,,klasyka,classics,CD
1705,Wanda Wiłkomirska,Wiłkomirska Wanda,"Moniuszko, Szymanowski, Lutosławski",Witold Rowicki,OSFN,Wanda Wiłkomirska,"The 1st Concert in the Rebuilt Hall: Moniuszko, Szymanowski, Lutosławski",1955,2015,Warner,,,klasyka,classics,CD
1706,Wanda Wiłkomirska,Wiłkomirska Wanda,"Szymanowski, Karłowicz",Witold Rowicki,OSFN,Wanda Wiłkomirska,"Violin Concertos – Szymanowski, Karłowicz",1963.61,1991,Polskie Nagrania,,,klasyka,classics,CD
1707,Yo-Yo Ma,Yo-Yo Ma,various,,,"Yo-Yo Ma, Bobby McFerrin",Hush,,1992,SONY,,,klasyka,classics,CD
1708,,,,,,,,,,,,,,,CD
